City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
121,Illapel,CL,2021-08-06 04:56:59,-31.6308,-71.1653,288.21,66,56,0.23
122,Collie,AU,2021-08-06 04:57:00,-33.3667,116.15,290.36,38,0,4.17
123,Kathmandu,NP,2021-08-06 04:57:00,27.7167,85.3167,301.27,74,75,0.0
124,Mopti,ML,2021-08-06 04:57:00,14.6667,-4.0,299.13,69,85,1.7
125,Surman,LY,2021-08-06 04:57:01,32.7567,12.5716,300.82,80,0,2.4
126,Saint-Denis,FR,2021-08-06 04:57:01,48.9167,2.3333,290.58,81,90,2.24
127,Kavieng,PG,2021-08-06 04:53:25,-2.5744,150.7967,302.17,70,46,6.33
128,Taoudenni,ML,2021-08-06 04:57:01,22.6783,-3.9836,308.53,29,35,6.39
129,Praia Da Vitoria,PT,2021-08-06 04:57:02,38.7333,-27.0667,296.9,68,75,5.11
130,Lethem,GY,2021-08-06 04:57:02,3.3803,-59.7968,295.71,93,77,1.29
131,Egvekinot,RU,2021-08-06 04:57:02,66.3167,-179.1667,284.14,79,100,1.32
132,Bristol,US,2021-08-06 04:57:03,41.8334,-71.1662,292.35,90,75,0.89
133,Los Llanos De Aridane,ES,2021-08-06 04:57:03,28.6585,-17.9182,293.01,95,0,3.6
134,Show Low,US,2021-08-06 04:57:03,34.2542,-110.0298,297.76,52,1,4.63
135,Ancud,CL,2021-08-06 04:57:04,-41.8697,-73.8203,283.28,85,100,5.75
136,Carballo,ES,2021-08-06 04:57:04,43.213,-8.691,290.68,85,98,1.46
137,Cockburn Town,TC,2021-08-06 04:57:05,21.4612,-71.1419,301.32,77,20,8.63
138,Zhuji,CN,2021-08-06 04:57:05,29.7188,120.2423,305.1,56,61,3.01
139,Rio Grande,BR,2021-08-06 04:56:45,-32.035,-52.0986,287.56,93,57,6.2
140,Erie,US,2021-08-06 04:57:05,42.7667,-78.6664,294.29,85,38,2.11
141,Hithadhoo,MV,2021-08-06 04:57:06,-0.6,73.0833,300.77,74,97,3.85
142,Ahipara,NZ,2021-08-06 04:57:06,-35.1667,173.1667,286.39,87,29,8.58
143,Mao,ES,2021-08-06 04:52:21,39.8885,4.2658,296.46,94,20,1.54
144,Oloron-Sainte-Marie,FR,2021-08-06 04:57:06,43.1944,-0.6107,290.11,94,94,0.61
145,Ribeira Grande,PT,2021-08-06 04:57:07,38.5167,-28.7,295.97,91,52,6.88
146,Mudgee,AU,2021-08-06 04:57:07,-32.5943,149.5871,287.18,58,3,6.69
147,Wad Madani,SD,2021-08-06 04:57:07,14.4012,33.5199,300.91,59,100,4.05
148,Fianarantsoa,MG,2021-08-06 04:57:08,-21.4333,47.0833,284.24,75,0,1.45
149,Bethel,US,2021-08-06 04:57:08,41.3712,-73.414,293.47,92,79,1.23
150,Rocha,UY,2021-08-06 04:55:55,-34.4833,-54.3333,285.78,96,60,3.98
151,Mana,GF,2021-08-06 04:57:08,5.6592,-53.7767,297.29,89,79,0.78
152,Fairbanks,US,2021-08-06 04:57:09,64.8378,-147.7164,301.15,46,1,5.14
153,Degtyarsk,RU,2021-08-06 04:57:09,56.704,60.0879,290.33,91,100,3.3
154,Hualmay,PE,2021-08-06 04:57:09,-11.0964,-77.6139,289.96,86,3,4.16
155,Yatou,CN,2021-08-06 04:57:10,37.15,122.3833,300.01,73,69,3.15
156,Cherskiy,RU,2021-08-06 04:57:10,68.75,161.3,287.98,59,37,4.52
157,Lata,PT,2021-08-06 04:57:11,40.1629,-8.3327,290.95,96,70,0.85
158,Portland,US,2021-08-06 04:55:32,45.5234,-122.6762,295.85,72,47,0.45
159,Constitucion,CL,2021-08-06 04:57:11,-35.3333,-72.4167,283.42,88,100,1.44
160,Coquimbo,CL,2021-08-06 04:57:11,-29.9533,-71.3436,286.0,82,90,1.54
161,Ketchikan,US,2021-08-06 04:52:32,55.3422,-131.6461,286.41,100,90,5.66
162,Clyde River,CA,2021-08-06 04:57:12,70.4692,-68.5914,276.28,100,90,3.6
163,Recodo,PH,2021-08-06 04:57:12,6.9519,121.9636,304.07,62,78,2.49
164,Dalby,AU,2021-08-06 04:57:12,-27.1833,151.2667,290.54,32,40,3.15
165,Orel,RU,2021-08-06 04:57:13,52.9658,36.0803,291.18,80,100,3.29
166,Gravelbourg,CA,2021-08-06 04:57:13,49.8834,-106.5512,293.3,41,19,4.72
167,Trairi,BR,2021-08-06 04:56:58,-3.2778,-39.2689,297.28,81,33,4.64
168,Naron,ES,2021-08-06 04:57:13,43.5167,-8.1528,291.31,84,94,2.74
169,Souillac,MU,2021-08-06 04:57:14,-20.5167,57.5167,296.13,88,40,1.54
170,Port Elizabeth,ZA,2021-08-06 04:57:14,-33.918,25.5701,288.31,94,75,6.69
171,Nabire,ID,2021-08-06 04:57:14,-3.3667,135.4833,304.17,58,18,2.02
172,East London,ZA,2021-08-06 04:57:15,-33.0153,27.9116,289.67,72,0,6.17
173,Zanjan,IR,2021-08-06 04:57:15,36.6736,48.4787,295.98,38,40,2.06
174,Terney,RU,2021-08-06 04:57:15,45.0503,136.6092,297.72,83,92,2.45
175,Vila Franca Do Campo,PT,2021-08-06 04:57:16,37.7167,-25.4333,295.38,92,53,3.86
176,Belozerskoye,RU,2021-08-06 04:57:16,55.8214,65.5842,298.33,58,63,3.64
177,Bantry,IE,2021-08-06 04:57:16,51.6833,-9.45,286.86,88,74,7.05
178,Kostinbrod,BG,2021-08-06 04:57:17,42.8167,23.2167,295.56,72,100,1.46
179,Olinda,BR,2021-08-06 04:55:43,-8.0089,-34.8553,297.0,78,40,6.17
180,Saskylakh,RU,2021-08-06 04:57:17,71.9167,114.0833,289.9,38,28,6.62
181,Oranjestad,AW,2021-08-06 04:57:17,12.524,-70.027,301.12,83,20,9.77
182,Colares,PT,2021-08-06 04:57:18,38.7992,-9.4469,292.75,69,12,1.34
183,Ca Mau,VN,2021-08-06 04:57:18,9.1769,105.15,305.7,57,98,5.51
184,Hambantota,LK,2021-08-06 04:54:27,6.1241,81.1185,305.34,66,20,7.2
185,Solnechnyy,RU,2021-08-06 04:57:18,50.7214,136.6319,288.22,99,100,1.43
186,Pathein,MM,2021-08-06 04:57:19,16.7833,94.7333,299.16,87,100,4.13
187,Okato,NZ,2021-08-06 04:57:19,-39.2,173.8833,285.05,89,72,2.63
188,Dingle,PH,2021-08-06 04:57:19,10.9995,122.6711,304.48,61,85,6.93
189,Cumbitara,CO,2021-08-06 04:57:20,1.6517,-77.5823,287.15,89,68,0.95
190,Pevek,RU,2021-08-06 04:57:20,69.7008,170.3133,277.35,92,99,2.1
191,Cabedelo,BR,2021-08-06 04:53:04,-6.9811,-34.8339,295.52,83,3,6.59
192,Torbay,CA,2021-08-06 04:57:20,47.6666,-52.7314,291.58,74,75,8.23
193,Katsuura,JP,2021-08-06 04:53:53,35.1333,140.3,307.17,72,48,4.12
194,Sijunjung,ID,2021-08-06 04:57:21,-0.6876,100.9537,306.59,45,57,0.77
195,Cabo San Lucas,MX,2021-08-06 04:54:51,22.8909,-109.9124,302.32,78,85,0.89
196,Lac Du Bonnet,CA,2021-08-06 04:57:21,50.2536,-96.0612,285.14,90,39,2.01
197,Lebu,CL,2021-08-06 04:57:22,-37.6167,-73.65,283.21,89,100,3.47
198,Mehran,IR,2021-08-06 04:57:22,33.1222,46.1646,308.86,13,11,3.56
199,Pouebo,NC,2021-08-06 04:57:22,-20.4,164.5667,295.86,48,96,1.76
200,Drammen,NO,2021-08-06 04:57:10,59.7439,10.2045,288.8,91,60,1.25
201,Sorland,NO,2021-08-06 04:57:23,67.667,12.6934,285.19,82,86,4.08
202,Kodiak,US,2021-08-06 04:52:26,57.79,-152.4072,285.88,94,90,1.54
203,Saint-Augustin,CA,2021-08-06 04:57:23,51.226,-58.6502,289.01,95,100,5.55
204,Lazaro Cardenas,MX,2021-08-06 04:57:23,17.9583,-102.2,298.44,84,85,1.47
205,Temerloh,MY,2021-08-06 04:57:24,3.4483,102.4176,306.34,52,88,1.18
206,Nanortalik,GL,2021-08-06 04:57:24,60.1432,-45.2371,280.85,96,100,0.4
207,Nome,US,2021-08-06 04:56:37,64.5011,-165.4064,287.68,86,99,4.58
208,High Level,CA,2021-08-06 04:57:25,58.5169,-117.136,292.21,77,75,3.09
209,Klaksvik,FO,2021-08-06 04:54:54,62.2266,-6.589,286.66,97,100,3.12
210,Vakhrushev,RU,2021-08-06 04:57:25,48.9833,142.9667,288.77,94,100,2.95
211,Vila Velha,BR,2021-08-06 04:54:20,-20.3297,-40.2925,290.12,100,75,0.0
212,Luena,AO,2021-08-06 04:57:25,-11.7833,19.9167,282.17,32,0,1.75
213,Alofi,NU,2021-08-06 04:57:26,-19.0595,-169.9187,298.09,69,69,2.06
214,Cap Malheureux,MU,2021-08-06 04:57:26,-19.9842,57.6142,296.19,54,4,4.02
215,Humen,CN,2021-08-06 04:57:26,22.819,113.6731,304.1,79,100,4.87
216,Muriwai Beach,NZ,2021-08-06 04:57:27,-36.8167,174.45,287.0,89,80,6.76
217,Byron Bay,AU,2021-08-06 04:56:36,-28.65,153.6167,295.13,52,30,2.33
218,Tecoanapa,MX,2021-08-06 04:57:27,16.5167,-98.75,298.49,89,100,2.44
219,Huarmey,PE,2021-08-06 04:57:28,-10.0681,-78.1522,290.74,86,6,3.72
220,Vanavara,RU,2021-08-06 04:57:28,60.34,102.2797,297.33,43,77,4.45
221,Kruisfontein,ZA,2021-08-06 04:57:29,-34.0033,24.7314,286.42,88,32,2.69
222,Kokopo,PG,2021-08-06 04:57:29,-4.352,152.2633,298.48,80,100,8.09
223,Tromso,NO,2021-08-06 04:57:14,69.6496,18.957,285.58,87,0,2.06
224,Kuytun,RU,2021-08-06 04:57:29,54.3419,101.5036,298.88,35,63,2.28
225,Vostok,RU,2021-08-06 04:57:30,46.4856,135.8833,294.6,90,100,0.6
226,Lima,PE,2021-08-06 04:56:23,-12.0432,-77.0282,289.29,77,90,5.14
227,Esperance,AU,2021-08-06 04:57:30,-33.8667,121.9,292.06,52,0,5.09
228,Mayumba,GA,2021-08-06 04:57:30,-3.432,10.6554,295.22,87,14,0.31
229,Kavaratti,IN,2021-08-06 04:54:30,10.5669,72.642,301.12,81,100,9.84
230,Kieta,PG,2021-08-06 04:57:31,-6.2167,155.6333,302.1,74,97,3.61
231,Winsum,NL,2021-08-06 04:57:31,53.33,6.5208,290.36,41,57,5.09
232,Axim,GH,2021-08-06 04:57:32,4.8699,-2.2405,297.15,88,27,3.05
233,San Lazaro,BZ,2021-08-06 04:57:32,18.0387,-88.6622,296.13,93,41,1.76
234,Severo-Kurilsk,RU,2021-08-06 04:53:55,50.6789,156.125,286.73,63,5,6.43
235,Brae,GB,2021-08-06 04:57:32,60.3964,-1.353,288.1,94,71,6.7
236,Geraldton,AU,2021-08-06 04:57:33,-28.7667,114.6,295.44,43,0,7.72
237,Lavrentiya,RU,2021-08-06 04:57:33,65.5833,-171.0,282.7,95,100,2.0
238,Bandarbeyla,SO,2021-08-06 04:57:33,9.4942,50.8122,300.75,56,92,12.54
239,Meulaboh,ID,2021-08-06 04:57:33,4.1363,96.1285,303.44,59,95,2.41
240,Tondi,IN,2021-08-06 04:57:34,9.7333,79.0167,305.26,48,100,2.95
241,Avera,US,2021-08-06 04:57:34,33.194,-82.5271,295.96,88,5,2.32
242,Olden,NO,2021-08-06 04:57:35,61.8364,6.8064,287.56,75,88,1.8
243,Cidreira,BR,2021-08-06 04:57:35,-30.1811,-50.2056,288.9,95,100,6.96
244,Batagay-Alyta,RU,2021-08-06 04:57:35,67.8006,130.4114,281.84,64,100,2.63
245,Ilulissat,GL,2021-08-06 04:57:36,69.2167,-51.1,278.55,85,100,3.91
246,Gemena,CD,2021-08-06 04:57:36,3.25,19.7667,294.67,95,84,1.11
247,Dubbo,AU,2021-08-06 04:57:36,-32.25,148.6167,288.22,55,90,4.63
248,Mahebourg,MU,2021-08-06 04:57:37,-20.4081,57.7,296.07,88,40,1.54
249,Gallup,US,2021-08-06 04:57:37,35.5281,-108.7426,297.05,25,3,0.45
250,Seoul,KR,2021-08-06 04:57:37,37.5683,126.9778,308.81,61,75,7.72
251,Tasiilaq,GL,2021-08-06 04:54:05,65.6145,-37.6368,275.49,78,31,2.19
252,Hilo,US,2021-08-06 04:54:20,19.7297,-155.09,297.18,91,62,0.89
253,Salekhard,RU,2021-08-06 04:57:38,66.53,66.6019,296.13,55,9,3.61
254,Necochea,AR,2021-08-06 04:57:38,-38.5473,-58.7368,282.61,92,0,5.5
255,Barra Do Garcas,BR,2021-08-06 04:55:11,-15.89,-52.2567,293.97,39,100,1.88
256,Fort Nelson,CA,2021-08-06 04:57:39,58.8053,-122.7002,289.92,94,75,1.54
257,Kalabo,ZM,2021-08-06 04:57:39,-14.97,22.6814,282.56,32,0,2.44
258,Mehamn,NO,2021-08-06 04:57:39,71.0357,27.8492,286.25,76,95,2.57
259,Waitati,NZ,2021-08-06 04:57:40,-45.75,170.5667,284.15,64,3,0.79
260,Sinnamary,GF,2021-08-06 04:57:40,5.3833,-52.95,297.28,88,70,1.45
261,Fare,PF,2021-08-06 04:57:40,-16.7,-151.0167,298.99,71,92,2.56
262,Moryakovskiy Zaton,RU,2021-08-06 04:57:41,56.6956,84.6467,291.49,86,100,1.36
263,Caravelas,BR,2021-08-06 04:54:21,-17.7125,-39.2481,294.23,71,95,3.8
264,Ionia,US,2021-08-06 04:57:41,42.9873,-85.0711,293.16,96,1,2.57
265,Walvis Bay,NA,2021-08-06 04:57:41,-22.9575,14.5053,284.87,93,1,2.57
266,Noumea,NC,2021-08-06 04:55:26,-22.2763,166.4572,296.14,57,81,4.2
267,Longyearbyen,SJ,2021-08-06 04:57:42,78.2186,15.6401,280.06,65,40,2.06
268,Honningsvag,NO,2021-08-06 04:57:42,70.9821,25.9704,286.01,76,0,5.66
269,Cayenne,GF,2021-08-06 04:57:42,4.9333,-52.3333,297.64,89,75,1.79
270,Vestmannaeyjar,IS,2021-08-06 04:57:43,63.4427,-20.2734,285.31,84,50,0.26
271,Guerrero Negro,MX,2021-08-06 04:57:43,27.9769,-114.0611,295.18,82,2,4.11
272,Sao Joao Da Barra,BR,2021-08-06 04:57:43,-21.6403,-41.0511,292.86,80,51,2.88
273,Chinsali,ZM,2021-08-06 04:57:44,-10.5414,32.0816,286.79,75,0,1.61
274,Dutse,NG,2021-08-06 04:57:44,11.7594,9.3392,295.95,84,74,5.4
275,Kibala,TD,2021-08-06 04:57:44,9.1104,18.3463,298.12,88,40,4.12
276,Karratha,AU,2021-08-06 04:57:45,-20.7377,116.8463,298.79,27,18,10.86
277,Aransas Pass,US,2021-08-06 04:57:45,27.9095,-97.15,301.47,87,1,1.34
278,Tazmalt,DZ,2021-08-06 04:57:45,36.3868,4.3989,299.55,36,0,0.58
279,Hobyo,SO,2021-08-06 04:57:46,5.3505,48.5268,298.91,73,67,11.36
280,Basco,PH,2021-08-06 04:57:46,20.4487,121.9702,301.97,85,100,15.3
281,Markova,UA,2021-08-06 04:57:47,48.6758,24.4138,290.92,85,100,3.59
282,Mashhad,IR,2021-08-06 04:57:47,36.297,59.6062,303.23,28,0,5.14
283,Kununurra,AU,2021-08-06 04:56:56,-15.7667,128.7333,301.14,14,2,5.66
284,Kisarawe,TZ,2021-08-06 04:57:47,-6.9,39.0667,292.04,94,20,2.06
285,Sorada,IN,2021-08-06 04:57:48,19.75,84.4333,305.98,57,92,1.38
286,Atar,MR,2021-08-06 04:54:34,20.5169,-13.0499,305.19,20,17,1.66
287,Qaqortoq,GL,2021-08-06 04:57:48,60.7167,-46.0333,281.41,96,100,0.67
288,Lorengau,PG,2021-08-06 04:55:10,-2.0226,147.2712,301.33,80,17,4.83
289,Koumac,NC,2021-08-06 04:57:48,-20.5667,164.2833,294.33,55,89,7.35
290,Prince Rupert,CA,2021-08-06 04:56:30,54.3161,-130.3201,287.2,88,90,2.06
291,Anadyr,RU,2021-08-06 04:57:49,64.75,177.4833,288.43,55,0,3.0
292,Itaituba,BR,2021-08-06 04:57:49,-4.2761,-55.9836,299.53,59,100,0.3
293,Linoan,PH,2021-08-06 04:57:49,7.626,125.9741,303.7,63,86,2.29
294,Cascais,PT,2021-08-06 04:57:50,38.6979,-9.4215,292.85,68,11,1.34
295,Zverinogolovskoye,RU,2021-08-06 04:57:50,54.4586,64.8542,299.51,52,78,3.24
296,Broken Hill,AU,2021-08-06 04:57:50,-31.95,141.4333,287.99,55,75,3.6
297,Tacoronte,ES,2021-08-06 04:57:51,28.4769,-16.4102,293.81,79,90,7.15
